,Digits gmm ICA,Digits gmm PCA,Digits gmm RF,Digits gmm RP,Digits gmm original,Digits km ICA,Digits km PCA,Digits km RF,Digits km RP,Digits km original,Seg gmm ICA,Seg gmm PCA,Seg gmm RF,Seg gmm RP,Seg gmm original,Seg km ICA,Seg km PCA,Seg km RF,Seg km RP,Seg km original
2,0.04629537134314887,0.04230412234028336,0.02067902330600191,0.05062999752408359,0.027750192064559087,0.08230731084768195,0.056836847026715986,0.05560028032050468,0.04901377417263575,0.08060779808147345,0.010218793104286306,0.009983998723328114,0.0038502190727740526,0.007059416268020868,0.014540389354806393,0.04844198982755188,0.0482404090143973,0.014052405400434509,0.022537450218806043,0.04476959109888412
3,0.033794295086408965,0.05782865527726244,0.03556508927431423,0.03667161209159531,0.04094287700718269,0.09032302239211276,0.1010681228217436,0.062217445141868666,0.062126746561261825,0.07907869647897314,0.02083282767853234,0.020752604148583487,0.006376494187861681,0.016079966007964686,0.0904990543203894,0.058177142273052596,0.060858754703076556,0.024043557801633142,0.03014437938691117,0.056917581547168083
4,0.05066167816403322,0.04285444562265184,0.05397434839687776,0.0610879283194663,0.2429071785591077,0.10779131557501387,0.08142945067083929,0.0685425860574469,0.06884074170375243,0.09823704932932742,0.059998267781338654,0.05612709860724863,0.017589139461051673,0.034375021554296836,0.040187140577472746,0.06853900921123568,0.05861811626527924,0.03307611553464085,0.053380080993520096,0.03729040641337633
5,0.0498213748796843,0.0840995660983026,0.07219786701898556,0.06677000343916006,0.18945096182869747,0.0874073820450576,0.09346604793972801,0.060727944335667416,0.10307192296022549,0.10709408612456173,0.09352327747910749,0.09957146832311992,0.01848002958286088,0.05120203737169504,0.04147454959456809,0.058137285988777876,0.06036361702717841,0.03501578794384841,0.05406274758570362,0.04898056061938405
6,0.13298534030036535,0.10297509262454696,0.16959793443675153,0.0769760221010074,0.24289338215021417,0.10139438226178754,0.09225528562092222,0.09240040337317623,0.1205343399051344,0.12015366129344329,0.10053389534004964,0.10493878100533038,0.019489977552439086,0.03625797540007625,0.03268879423558246,0.08613657980458811,0.08532642423233483,0.036382654041517526,0.054601318362983875,0.05025672812189441
7,0.04681912375963293,0.21274491494114045,0.08560695115011185,0.10539508434885647,0.20233501607435755,0.09704136085929349,0.09873448638245463,0.08551829645875841,0.08720145792176481,0.10855803803133313,0.10784931156376842,0.12326986050175037,0.10513116422225721,0.06727101736760233,0.09134446737880353,0.06994522060267627,0.07042094110511243,0.0565080327069154,0.06046581263944972,0.06618825501936954
8,0.06625876997713931,0.11057921142491978,0.09089761711948086,0.06924620273639448,0.4675931378733367,0.11348744259157684,0.1110337263380643,0.08918558541336097,0.09838267805753276,0.13685957533016335,0.08676354978524614,0.09329435935069341,0.043976808767183684,0.0647148500138428,0.09622788391425274,0.07637127966154367,0.08645389713637996,0.06650812723091803,0.10435652160958853,0.07640628165972885
9,0.08065174220246263,0.16054723698471207,0.07986866842838936,0.06850119684531819,0.27338190519367345,0.10184685325657483,0.11276747462397907,0.09399593209673185,0.1275104667583946,0.15494308600318618,0.0912877488299273,0.09810112918785308,0.04910166238551028,0.10229472545324825,0.10315086905029602,0.08352037257282063,0.08094044475001283,0.0726774198556086,0.07963949481199961,0.10382152764941566
10,0.14427361031994224,0.18200780109327752,0.1494099609553814,0.10648091253824532,0.28157620354613755,0.13025825083605014,0.12669852272665594,0.0927189981302945,0.09507409563229885,0.17755488351394888,0.12312576471595094,0.12324686648207717,0.05081420508213341,0.16087630679248832,0.29774712365178857,0.07768883639073465,0.07753375456377398,0.07828565865929704,0.09535717742983252,0.08840148970193695
11,0.15511145324853715,0.16320585539506283,0.17696240454097278,0.09686916127975564,0.15895732899662107,0.10484195068420377,0.11483719092211686,0.10853913183382247,0.1101650637720013,0.1766320572787663,0.10674815402308013,0.11032372243062127,0.062957852249383,0.1882184829446487,0.15341551732853986,0.09032992059655953,0.08900572116544936,0.09624832303961739,0.11355412521515973,0.10287264155340381
12,0.10246973541507032,0.20922299921221565,0.17170469663687982,0.10543877295276616,0.1744144128606422,0.10589635373617057,0.12001390881778207,0.1070616390206851,0.12664819140627515,0.14978016448731069,0.1661955875606509,0.16924663705867715,0.08256663216161542,0.12092217218014412,0.16454870552115608,0.10569094058882911,0.0997434124146821,0.07441270106937736,0.10202288517029956,0.11587549817340914
13,0.06663842660782393,0.26023878510750365,0.1506953260541195,0.11534791340818629,0.20314082833647262,0.12534724146826193,0.1329551925882697,0.12279465097526554,0.1271594248682959,0.17478052857040893,0.151316675284761,0.13919602213718463,0.1230956170038553,0.09490266253123991,0.17900708291563205,0.11372121500608046,0.11069801379926503,0.09449490209226497,0.08207328293065075,0.09290754901303444
14,0.10364268536795862,0.21016575359681156,0.1833082400553394,0.13964082847815007,0.44480965175898746,0.12479896210425068,0.13193374761613086,0.12601253479078878,0.13514013444364537,0.17844960594084114,0.2856515084131388,0.28416507347719744,0.09010125795612112,0.08586703892797232,0.16374570362677332,0.11779984124586917,0.11766136619553436,0.09173102221393492,0.10601745551684871,0.10982500792306382
16,0.12611805174674373,0.20135674873017706,0.22147114136896562,0.18109442797140218,0.3950110154110007,0.1446655304171145,0.13622800655139145,0.1437948239472462,0.16947938753583003,0.1658356035623001,0.18433581676799804,0.18231413241301198,0.15619038324803114,0.1785157775884727,0.16865058125404175,0.12298907809599768,0.11929470731411129,0.1022055598004954,0.13934522771160118,0.10989015761879273
18,0.23254428966902196,0.24574285084963776,0.151107940779184,0.18493417199351825,0.1970356634556083,0.13542321622662712,0.1333885019266745,0.17320901578932535,0.17292082421772648,0.20885816095687915,0.22361443849513307,0.2703173147601774,0.10835390232386999,0.17595782183343545,0.19014563638484105,0.1269113450689474,0.12873809132725,0.1043892241868889,0.11718692316208035,0.15724989607406314
20,0.1338706096430542,0.13520451766089536,0.18660762486979365,0.28623606722976547,0.26510252901061904,0.17461471621936653,0.1434739297692431,0.13840553921181709,0.15331332173082046,0.20255039328185376,0.2052033909567399,0.2173253215441946,0.20880987352575175,0.19432492527994327,0.2918044497491792,0.1494372982706409,0.1796266437304439,0.11946792886010371,0.12357312593667302,0.15227169312129263
25,0.3905665289494209,0.13350066158454865,0.3247290603176225,0.31528746472031344,0.26083254152035806,0.18494592448405456,0.16938357915205415,0.17493765430117492,0.18976265839592088,0.20741490364889614,0.48651133105158806,0.49660748944734223,0.14349615732498933,0.33140779798850417,0.30305669581866823,0.16161722486140206,0.16026441066060215,0.1510295056650648,0.15409843939414714,0.1607061511313077
30,0.1823961443733424,0.2360633949865587,0.23660349872079678,0.41484334820415825,0.39506032477947883,0.20526164244802203,0.17757889947097283,0.20808224088978022,0.2038475108856801,0.27322196909517515,0.23076327591843437,0.21823562881036196,0.1837111461936729,0.3105915771011496,0.34684648663096596,0.20257185437367298,0.20126349524070974,0.15967934086802416,0.19992933174944483,0.1765778936096467
